#LesLuthiers:	{'http://t.co/lDw4Pt5pZZ': 1, 'falleció': 1, 'https://t.co/IgH9kXWbVz': 1, 'RT': 1}
gracias…:	{'dos': 2}
dos:	{'mil': 3, 'grandes': 1, 'muchachas.': 1, 'soles': 1, 'universos': 1, 'posibilidades': 1, 'explotarán': 1, 'podría': 1, 'de': 1, 'lugares.': 1, 'semanas': 1, 'últimos': 1, 'hechos': 1, 'días': 1, 'charlas': 1, 'expertos': 1, 'estudios': 1, 'paneles': 1, 'horas': 1, 'disertaciones': 1, 'resoluciones': 1}
gracias”:	{'#DanielRabinovich': 2}
#DanielRabinovich:	{'http://t.co/8K1rBCAvaO': 2, 'http://t.co/h540HqOfyA': 1}
http://t.co/8K1rBCAvaO:	{'lesluthiersq': 1}
lesluthiersq:	{'Lo': 1}
Vuelvo:	{'a': 1}
a:	{'ti': 2, 'mi,': 1, 'trabajar': 4, 'mi': 8, 'Éster': 1, 'la': 60, 'esperar': 3, 'los': 36, 'una': 7, 'las': 38, '@sumitoestevez': 1, 'cuestas,': 1, '#Venezuela': 1, 'nuestros': 1, 'su': 13, 'cuesta,': 1, 'un': 11, '"sui"': 1, 'cambiar': 2, 'estudiar...': 1, 'cada': 1, 'ver': 3, 'Les': 1, 'Ortega': 1, 'tontas': 1, 'locas': 1, 'una?-Bueno': 1, 'ser': 1, 'usted': 2, 'tener': 1, 'menudo': 1, 'través': 11, 'dos': 2, '2': 1, 'Thanos.': 1, '15': 1, 'alguien': 1, 'tu': 1, 'detenerse': 1, 'being': 1, 'brave': 1, 'dar': 1, 'Neil...': 1, 'Thanos': 1, 'repetir,': 1, 'acelerar': 1, 'frenar.': 1, 'medio': 1, 'toda': 5, 'verla': 1, 'pesar': 3, '26': 1, 'chocar': 1, 'gran': 1, '2,5': 1, '400': 1, 'unos': 2, 'chocar.': 1, 'Amazon': 1, '11,8': 1, 'llegar': 1, 'llamarse': 1, 'base': 1, '"la': 1, 'Europa,': 1, 'fondo,': 1, 'otras': 1, 'esas': 1, 'sus': 8, '50': 1, '7': 2, 'partir': 4, '1': 1, 'algunos': 2, 'Uruguay.': 1, 'que': 2, '543kms': 1, 'partes': 1, 'Real': 1, 'Johan': 1, 'Yuri': 1, '@lavecinarubia': 1, 'esos': 1, 'causa': 2, '250.000': 1, 'tratar': 1, 'cabo': 7, 'día?': 1, 'ver,': 1, 'todos!': 1, 'vuestra': 1, '#Mafalda': 1, 'personas': 1, 'qué': 1, '#Stalin,': 1, 'recordar': 1, 'lo': 4, 'día.': 1, 'completarlo?': 1, 'cabo?': 1, 'parar': 1, 'España.': 1, 'tratar.': 1, 'estos': 1, 'nuestro': 1, 'vosotros?': 1, 'Socks.': 1, 'escuelas': 1, 'algún': 1, 'limitar': 1, 'Hollywood': 1, '#Killadamente?': 1, 'donar': 1, 'curar': 1, 'afrontar': 1, 'todas': 3, 'todos': 6, 'más': 4, 'favor': 1, '2018,': 1, 'Luis': 1, 'medida': 1, 'poco': 2, 'añadir': 1, 'nuestras': 1, 'bailar.': 1, 'beber': 1, 'conseguir': 1, 'martillar.': 1, 'conocer': 2, '#Coyoacan': 1, 'leer': 1, 'cuestionarse.': 1, 'veces': 3, 'eso': 1, 'Dios...': 1, 'este': 2, 'disfrutar,': 1, 'brindarse': 1, 'pasarse': 1, 'leer,creo': 1, 'hacer': 1, 'seguir,': 1, 'crecer,': 1, 'construir': 1, 'besar?': 1, 'nadie,': 1, '@miguelalbadan': 1, 'monotonías': 1, 'donde': 1, 'veces,': 1, 'cuestionar': 1, 'nutshell': 1, 'consecuencias.': 1, '#BIGFestival': 1, 'transmitir.': 1, 'cargo': 16, 'Tierra': 1, 'nivel': 1, 'todo': 2, 'Mi': 2, 'MPVP': 1, 'desarrolladores': 2, 'quest': 1, 'lecture': 1, 'ADVA.': 1, '#GDC,': 1, 'Córdoba:': 1, '@CAVI_UY': 1, 'participar': 13, 'mujeres': 1, 'Game': 1, 'contagiarle': 1, 'destinos': 1, 'full': 1, 'jugarlos?': 1, '#EVA2018?': 1, 'muchos': 1, 'puro': 1, 'intentar': 1, 'poder': 1, 'EVA': 2, 'perder?': 1, '12:30': 1, 'querer': 1, '21': 3, 'ADVA': 3, 'promover': 1, '@ImageCampus': 1, 'contar': 1, 'Chaco!': 1, 'escuchar': 1, 'negocios': 1, '#MICAPatagonia': 1, 'eventos': 1, 'servir': 1, 'ellos': 1, 'poder.': 1, '#GDC2018': 1, 'San': 1, '#GDC': 1, '@invest_BA': 1, 'ADVA,': 1, 'PC': 1, 'Okam': 1, 'preguntarlo.': 1, '@SantoroMartina': 1, 'Estados': 1, 'talk': 1, '@adva_vg': 1, 'estar': 1, 'implementar': 1, 'presenciar': 1, 'realizarse': 1, '13.00,': 2, 'docentes,': 1, '18.00,': 1, 'egresados': 1, 'alumnos': 3, '13.00': 1, '19.30': 1, '12.00,': 1, 'indagar': 1, 'docentes': 1, '19.00': 1, 'disposición': 1, 'graduados': 1, 'tiempo': 1, 'ingenieros': 1, 'estudiantes': 1, 'realizara': 1, '10.30,': 1, 'tareas': 1, '16.00,': 3, 'profundizar': 1}
ti:	{'tras': 1, 'desde': 1}
tras:	{'larga': 1, 'eliminar': 1, 'la': 1}
larga:	{'espera...': 1}
espera...:	{'PEEERAS,': 1}
PEEERAS,:	{'JUGOSA': 1}
JUGOSA:	{'LA': 1}
LA:	{'PEEERA...': 1, 'PLATA': 1}
PEEERA...:	{'Ven': 1}
Ven:	{'a': 1}
mi,:	{'de': 1}
